company_id,type,rule_id,text,confidence_pct
DRREDDY,Con,CF,The company should continue improving financial performance across key metrics.,65
EICHERMOT,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
EICHERMOT,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
EICHERMOT,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
EICHERMOT,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
EICHERMOT,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
EICHERMOT,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
EICHERMOT,Pro,P12,Strong balance sheet with low leverage supports sustainable long-term growth.,90
EICHERMOT,Con,CF,The company should continue improving financial performance across key metrics.,65
GAIL,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
GAIL,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
GAIL,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
GAIL,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
GAIL,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
GODREJCP,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
GODREJCP,Con,C4,Return on equity below 10% suggests inefficient capital utilization.,80
GODREJCP,Con,C8,Low composite quality score reflects weak overall financial quality.,85
GODREJCP,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
GODREJCP,Con,C12,Weak quality score together with slow revenue growth indicates limited business strength.,85
GODREJCP,Pro,PF,The company maintains an established business presence within its industry.,65
GRASIM,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
GRASIM,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
GRASIM,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
GRASIM,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
GRASIM,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
HAL,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
HAL,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
HAL,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
HAL,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
HAL,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
HAL,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
HAL,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
HAL,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
HAL,Con,CF,The company should continue improving financial performance across key metrics.,65
HAVELLS,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
HAVELLS,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
HAVELLS,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
HAVELLS,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
HAVELLS,Con,CF,The company should continue improving financial performance across key metrics.,65
HCLTECH,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
HCLTECH,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
HCLTECH,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
HCLTECH,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
HCLTECH,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
HCLTECH,Con,CF,The company should continue improving financial performance across key metrics.,65
HDFCBANK,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
HDFCBANK,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
HDFCBANK,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
HDFCBANK,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
HDFCBANK,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
HDFCBANK,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
HDFCBANK,Con,C1,Debt-to-equity ratio of 6.81 is elevated and warrants monitoring.,90
HDFCBANK,Con,C3,Operating margin below 10% indicates weak operating profitability.,80
HDFCBANK,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,90
HDFCBANK,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
HDFCBANK,Con,C11,High leverage combined with weak interest coverage increases financial risk.,90
HDFCLIFE,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
HDFCLIFE,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
HDFCLIFE,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
HDFCLIFE,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
HDFCLIFE,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
HDFCLIFE,Con,C9,Earnings per share growth below 5% indicates weak earnings momentum.,80
HDFCLIFE,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
HEROMOTOCO,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
HEROMOTOCO,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
HEROMOTOCO,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
HEROMOTOCO,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
HEROMOTOCO,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
HEROMOTOCO,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
HEROMOTOCO,Con,C5,Revenue growth below 5% indicates weak business momentum.,80
HEROMOTOCO,Con,C8,Low composite quality score reflects weak overall financial quality.,85
HEROMOTOCO,Con,C9,Earnings per share growth below 5% indicates weak earnings momentum.,80
HEROMOTOCO,Con,C12,Weak quality score together with slow revenue growth indicates limited business strength.,85
HINDALCO,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
HINDALCO,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
HINDALCO,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
HINDALCO,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
HINDALCO,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
HINDALCO,Con,C4,Return on equity below 10% suggests inefficient capital utilization.,80
HINDALCO,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
HINDUNILVR,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
HINDUNILVR,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
HINDUNILVR,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
HINDUNILVR,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
HINDUNILVR,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
HINDUNILVR,Con,CF,The company should continue improving financial performance across key metrics.,65
ICICIBANK,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
ICICIBANK,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
ICICIBANK,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
ICICIBANK,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
ICICIBANK,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
ICICIBANK,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
ICICIBANK,Con,C1,Debt-to-equity ratio of 6.45 is elevated and warrants monitoring.,90
ICICIBANK,Con,C3,Operating margin below 10% indicates weak operating profitability.,80
ICICIBANK,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,90
ICICIBANK,Con,C11,High leverage combined with weak interest coverage increases financial risk.,90
ICICIGI,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
ICICIGI,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
ICICIGI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
ICICIGI,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
ICICIGI,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
ICICIGI,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
ICICIGI,Pro,P12,Strong balance sheet with low leverage supports sustainable long-term growth.,90
ICICIGI,Con,CF,The company should continue improving financial performance across key metrics.,65
ICICIPRULI,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
ICICIPRULI,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
ICICIPRULI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
ICICIPRULI,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
ICICIPRULI,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
ICICIPRULI,Con,C3,Operating margin below 10% indicates weak operating profitability.,80
ICICIPRULI,Con,C4,Return on equity below 10% suggests inefficient capital utilization.,80
ICICIPRULI,Con,C8,Low composite quality score reflects weak overall financial quality.,85
ICICIPRULI,Con,C9,Earnings per share growth below 5% indicates weak earnings momentum.,80
ICICIPRULI,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
INDIGO,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
INDIGO,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
INDIGO,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
INDIGO,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
INDIGO,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
INDIGO,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
INDIGO,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
INDIGO,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
INDIGO,Pro,P12,Strong balance sheet with low leverage supports sustainable long-term growth.,90
INDIGO,Con,CF,The company should continue improving financial performance across key metrics.,65
INDUSINDBK,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
INDUSINDBK,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
INDUSINDBK,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
INDUSINDBK,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
INDUSINDBK,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
INDUSINDBK,Con,C1,Debt-to-equity ratio of 6.89 is elevated and warrants monitoring.,90
INDUSINDBK,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
INDUSINDBK,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
INDUSINDBK,Con,C11,High leverage combined with weak interest coverage increases financial risk.,90
INFY,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
INFY,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
INFY,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
INFY,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
INFY,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
INFY,Pro,P12,Strong balance sheet with low leverage supports sustainable long-term growth.,90
INFY,Con,CF,The company should continue improving financial performance across key metrics.,65
IOC,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
IOC,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
IOC,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
IOC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
IOC,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
IOC,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
IOC,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
IOC,Con,CF,The company should continue improving financial performance across key metrics.,65
IRCTC,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
IRCTC,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
IRCTC,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
IRCTC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
IRCTC,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
IRCTC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
IRCTC,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
IRCTC,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
IRCTC,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
IRCTC,Pro,P12,Strong balance sheet with low leverage supports sustainable long-term growth.,90
IRCTC,Con,CF,The company should continue improving financial performance across key metrics.,65
IRFC,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
IRFC,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
IRFC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
IRFC,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
IRFC,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
IRFC,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
IRFC,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
IRFC,Con,C1,Debt-to-equity ratio of 8.38 is elevated and warrants monitoring.,90
IRFC,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,90
IRFC,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
IRFC,Con,C11,High leverage combined with weak interest coverage increases financial risk.,90
ITC,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
ITC,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
ITC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
ITC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
ITC,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
ITC,Con,CF,The company should continue improving financial performance across key metrics.,65
JINDALSTEL,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
JINDALSTEL,Con,C5,Revenue growth below 5% indicates weak business momentum.,80
JINDALSTEL,Con,C8,Low composite quality score reflects weak overall financial quality.,85
JINDALSTEL,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
JINDALSTEL,Con,C12,Weak quality score together with slow revenue growth indicates limited business strength.,85
JINDALSTEL,Pro,PF,The company maintains an established business presence within its industry.,65
JIOFIN,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
JIOFIN,Pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,90
JIOFIN,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
JIOFIN,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
JIOFIN,Con,C4,Return on equity below 10% suggests inefficient capital utilization.,80
JIOFIN,Con,C8,Low composite quality score reflects weak overall financial quality.,85
JIOFIN,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
JSWENERGY,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
JSWENERGY,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
JSWENERGY,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
JSWENERGY,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
JSWENERGY,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
JSWENERGY,Con,C4,Return on equity below 10% suggests inefficient capital utilization.,80
JSWENERGY,Con,C5,Revenue growth below 5% indicates weak business momentum.,80
JSWENERGY,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
JSWENERGY,Con,C11,High leverage combined with weak interest coverage increases financial risk.,90
JSWSTEEL,Pro,P4,Revenue growing above 15% CAGR reflects strong business momentum.,85
JSWSTEEL,Pro,P11,Revenue growth exceeding profit growth indicates stable operating expansion.,75
JSWSTEEL,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
JSWSTEEL,Con,C9,Earnings per share growth below 5% indicates weak earnings momentum.,80
JSWSTEEL,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
KOTAKBANK,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
KOTAKBANK,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
KOTAKBANK,Pro,P9,Earnings per share growing above 15% CAGR indicates strong earnings quality.,85
KOTAKBANK,Pro,P10,High composite quality score reflects consistently strong financial performance.,80
KOTAKBANK,Con,C1,Debt-to-equity ratio of 4.00 is elevated and warrants monitoring.,90
KOTAKBANK,Con,C3,Operating margin below 10% indicates weak operating profitability.,80
KOTAKBANK,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,90
KOTAKBANK,Con,C10,Return on equity below 15% suggests the business is generating modest shareholder returns.,75
KOTAKBANK,Con,C11,High leverage combined with weak interest coverage increases financial risk.,90
LICI,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,90
LICI,Pro,P2,Strong free cash flow generation indicates healthy business fundamentals.,85
LICI,Pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,90
LICI,Pro,P6,Net profit compounding above 20% over five years creates significant shareholder value.,90
LICI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,85
LICI,Pro,P8,Consistent dividend payout backed by positive free cash flow reflects healthy shareholder returns.,80
LICI,Con,C3,Operating margin below 10% indicates weak operating profitability.,80
LODHA,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,80
LODHA,Con,C2,Negative free cash flow raises concern about cash generation quality.,85
LODHA,Con,C4,Return on equity below 10% suggests inefficient capital utilization.,80
LODHA,Con,C5,Revenue growth below 5% indicates weak business momentum.,80
LODHA,Con,C8,Low composite quality score reflects weak overall financial quality.,85
